Parameter containing:
tensor([[[[ 0.0313,  0.1659,  0.0133,  0.0613,  0.1534],
          [-0.3155,  0.0192, -0.1848, -0.1278,  0.1357],
          [ 0.0347,  0.1126, -0.0270,  0.0292,  0.2070],
          [ 0.2304, -0.0699,  0.2687,  0.1954, -0.1186],
          [ 0.1004,  0.1324, -0.1384, -0.0108, -0.3929]]],


        [[[ 0.0414, -0.1209,  0.2383,  0.2002,  0.1881],
          [ 0.2370,  0.2668,  0.3677,  0.2085,  0.1894],
          [ 0.1987,  0.2459,  0.0681,  0.1721, -0.0093],
          [-0.1549, -0.0201, -0.2511, -0.0270, -0.2697],
          [-0.0465, -0.5012, -0.5464, -0.5433, -0.1352]]],


        [[[-0.0694, -0.3782, -0.2313,  0.1191,  0.1570],
          [-0.2162, -0.6437, -0.5362, -0.2027,  0.2801],
          [-0.2260, -0.2777, -0.3159, -0.2319,  0.2026],
          [-0.0566, -0.1572,  0.0786,  0.0939,  0.0689],
          [ 0.1958,  0.1812,  0.1648,  0.1464,  0.0597]]],


        [[[ 0.1605,  0.2788,  0.0576,  0.0892, -0.5125],
          [ 0.0842,  0.1596,  0.1188, -0.1426, -0.3667],
          [ 0.0611,  0.2342,  0.2559, -0.0441, -0.1510],
          [ 0.0054,  0.2447,  0.1633,  0.1590, -0.1908],
          [ 0.1580,  0.1619,  0.0042,  0.0083, -0.0767]]],


        [[[-0.3310, -0.0374, -0.0347,  0.2986,  0.0631],
          [-0.4822, -0.1584,  0.0663,  0.1837,  0.2504],
          [-0.3061, -0.0192,  0.2744,  0.2925, -0.0022],
          [ 0.2071,  0.2622,  0.1218,  0.1257,  0.0518],
          [ 0.1091,  0.2597, -0.0514,  0.1425, -0.1398]]],


        [[[ 0.0924, -0.1351,  0.0251,  0.3024, -0.1244],
          [-0.1395, -0.3720,  0.3488,  0.3563, -0.1074],
          [-0.1310, -0.5086,  0.2456,  0.3999,  0.0364],
          [-0.0789, -0.4892,  0.1189,  0.3707, -0.0633],
          [-0.0756, -0.3827,  0.0928,  0.4506, -0.1817]]]], device='cuda:0',
       requires_grad=True) 
Parameter containing:
tensor([ 0.0565, -0.1007, -0.7914, -0.1731, -0.0129, -0.0094], device='cuda:0',
       requires_grad=True) 
Parameter containing:
tensor([[[[ 6.8246e-02, -2.6070e-02,  3.0794e-02, -1.7694e-01, -1.8902e-01],
          [ 3.9542e-02,  2.0281e-01,  2.4594e-02, -1.2608e-01, -1.5167e-03],
          [-3.1275e-03,  1.8300e-01,  5.6870e-02,  2.0071e-02,  3.0993e-02],
          [-9.4033e-03,  9.2906e-02, -2.2994e-02,  7.2595e-02,  7.3947e-02],
          [ 5.3156e-02, -1.3090e-01,  9.7281e-03, -1.9910e-02,  1.2043e-01]],

         [[ 9.9374e-03, -4.0059e-01, -2.6229e-01, -1.0499e-01, -2.1063e-02],
          [ 7.4884e-02, -5.2150e-02,  3.0738e-02, -6.6665e-02, -7.7478e-02],
          [ 7.0332e-02,  1.4453e-01,  1.4057e-01,  4.8409e-02, -2.7804e-02],
          [ 2.1699e-02, -6.6249e-02,  1.1655e-01,  1.6993e-02,  3.1794e-02],
          [-1.1211e-01, -5.1005e-02,  4.6109e-02, -5.2529e-03, -8.1593e-04]],

         [[ 1.2132e-01,  4.0159e-02, -2.5478e-01,  5.8514e-02,  5.1699e-01],
          [ 4.7333e-02,  4.5495e-02, -2.3395e-01, -2.0621e-01,  1.2862e-01],
          [-1.1661e-01,  1.5200e-02, -1.5587e-01, -2.7335e-01,  6.6285e-02],
          [ 8.4672e-02,  1.7155e-01, -3.9711e-02, -1.5131e-01,  1.4971e-01],
          [ 9.4433e-02, -4.2192e-02, -1.9356e-01,  7.3797e-03,  1.8218e-01]],

